Date : 2026-03-12 23:21:52
Directory : /home/logres/system/src
Total : 1673 files,  226068 codes, 13539 comments, 35864 blanks, all 275471 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/logres/system/src/front/src/views/Environment/Dashboard/Overview/utils.tsx                                                                                                                         | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /home/logres/system/src/front/src/views/Environment/Dashboard/Peer/hooks.ts                                                                                                                              | TypeScript         |         17 |          0 |          4 |         21 |
| /home/logres/system/src/front/src/views/Environment/Dashboard/Peer/index.tsx                                                                                                                             | TypeScript JSX     |         73 |          3 |          6 |         82 |
| /home/logres/system/src/front/src/views/Environment/Dashboard/index.tsx                                                                                                                                  | TypeScript JSX     |         35 |          0 |          5 |         40 |
| /home/logres/system/src/front/src/views/Environment/Ethereum/ChainlinkJobs/index.tsx                                                                                                                     | TypeScript JSX     |        391 |          1 |         28 |        420 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Chaincode/Detail/center.css                                                                                                                   | PostCSS            |         11 |          0 |          2 |         13 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Chaincode/Detail/deployed.tsx                                                                                                                 | TypeScript JSX     |        176 |          4 |         19 |        199 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Chaincode/Detail/hooks.ts                                                                                                                     | TypeScript         |         92 |         10 |         12 |        114 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Chaincode/Detail/index.tsx                                                                                                                    | TypeScript JSX     |         29 |          1 |          4 |         34 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Chaincode/Detail/install.tsx                                                                                                                  | TypeScript JSX     |        113 |          0 |         10 |        123 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Chaincode/hooks.ts                                                                                                                            | TypeScript         |         23 |          0 |          3 |         26 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Chaincode/index.tsx                                                                                                                           | TypeScript JSX     |        217 |          4 |         22 |        243 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Channel/index.tsx                                                                                                                             | TypeScript JSX     |        283 |          8 |         18 |        309 |
| /home/logres/system/src/front/src/views/Environment/Fabric/Node/index.tsx                                                                                                                                | TypeScript JSX     |        180 |          9 |         14 |        203 |
| /home/logres/system/src/front/src/views/Environment/Firefly/Detail/hooks.ts                                                                                                                              | TypeScript         |         28 |          0 |          3 |         31 |
| /home/logres/system/src/front/src/views/Environment/Firefly/Detail/index.tsx                                                                                                                             | TypeScript JSX     |        185 |          1 |         15 |        201 |
| /home/logres/system/src/front/src/views/Environment/Firefly/delete.tsx                                                                                                                                   | TypeScript JSX     |         29 |          0 |          7 |         36 |
| /home/logres/system/src/front/src/views/Environment/Firefly/hooks.ts                                                                                                                                     | TypeScript         |         10 |          0 |          0 |         10 |
| /home/logres/system/src/front/src/views/Environment/Firefly/index.tsx                                                                                                                                    | TypeScript JSX     |        101 |          0 |         18 |        119 |
| /home/logres/system/src/front/src/views/Environment/Firefly/modal.tsx                                                                                                                                    | TypeScript JSX     |        157 |         17 |         14 |        188 |
| /home/logres/system/src/front/src/views/Environment/ResourceSet/index.tsx                                                                                                                                | TypeScript JSX     |          9 |          0 |          4 |         13 |
| /home/logres/system/src/front/src/views/Error/404/index.tsx                                                                                                                                              | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /home/logres/system/src/front/src/views/Error/505/index.tsx                                                                                                                                              | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /home/logres/system/src/front/src/views/Error/ErrorBox/index.module.scss                                                                                                                                 | SCSS               |         18 |          0 |          2 |         20 |
| /home/logres/system/src/front/src/views/Error/ErrorBox/index.tsx                                                                                                                                         | TypeScript JSX     |         33 |          0 |          1 |         34 |
| /home/logres/system/src/front/src/views/Files/index.tsx                                                                                                                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/logres/system/src/front/src/views/Home/Dashboard/index.tsx                                                                                                                                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/logres/system/src/front/src/views/Home/ManageUsers/index.tsx                                                                                                                                       | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /home/logres/system/src/front/src/views/Home/Settings/index.tsx                                                                                                                                          | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /home/logres/system/src/front/src/views/Home/VersionMessage/index.tsx                                                                                                                                    | TypeScript JSX     |         96 |          3 |          9 |        108 |
| /home/logres/system/src/front/src/views/Home/index.module.scss                                                                                                                                           | SCSS               |         12 |          0 |          1 |         13 |
| /home/logres/system/src/front/src/views/Home/index.tsx                                                                                                                                                   | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /home/logres/system/src/front/src/views/Layout/MainBreadcrumbs/index.tsx                                                                                                                                 | TypeScript JSX     |         30 |          1 |          7 |         38 |
| /home/logres/system/src/front/src/views/Layout/MainMenu/hooks.tsx                                                                                                                                        | TypeScript JSX     |         85 |          3 |          6 |         94 |
| /home/logres/system/src/front/src/views/Layout/MainMenu/index.tsx                                                                                                                                        | TypeScript JSX     |        308 |          8 |         28 |        344 |
| /home/logres/system/src/front/src/views/Layout/MainMenu/types.tsx                                                                                                                                        | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /home/logres/system/src/front/src/views/Layout/NotificationCenter/hooks.tsx                                                                                                                              | TypeScript JSX     |         62 |          0 |          7 |         69 |
| /home/logres/system/src/front/src/views/Layout/NotificationCenter/index.tsx                                                                                                                              | TypeScript JSX     |        189 |          1 |         19 |        209 |
| /home/logres/system/src/front/src/views/Layout/NotificationCenter/types.ts                                                                                                                               | TypeScript         |         11 |          0 |          0 |         11 |
| /home/logres/system/src/front/src/views/Layout/Top/index.tsx                                                                                                                                             | TypeScript JSX     |        371 |          0 |         19 |        390 |
| /home/logres/system/src/front/src/views/Layout/Top/style.css                                                                                                                                             | PostCSS            |        167 |          0 |         30 |        197 |
| /home/logres/system/src/front/src/views/Layout/UserInfo/index.tsx                                                                                                                                        | TypeScript JSX     |         46 |         18 |          7 |         71 |
| /home/logres/system/src/front/src/views/Login/LoginBackground/canvasBackground.ts                                                                                                                        | TypeScript         |         88 |          2 |          6 |         96 |
| /home/logres/system/src/front/src/views/Login/LoginBackground/index.module.scss                                                                                                                          | SCSS               |          8 |          0 |          1 |          9 |
| /home/logres/system/src/front/src/views/Login/LoginBackground/index.tsx                                                                                                                                  | TypeScript JSX     |         16 |          3 |          3 |         22 |
| /home/logres/system/src/front/src/views/Login/LoginForm/LoginLogo/index.tsx                                                                                                                              | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/logres/system/src/front/src/views/Login/LoginForm/index.module.scss                                                                                                                                | SCSS               |         31 |          0 |          1 |         32 |
| /home/logres/system/src/front/src/views/Login/LoginForm/index.tsx                                                                                                                                        | TypeScript JSX     |        198 |          4 |         19 |        221 |
| /home/logres/system/src/front/src/views/Login/index.tsx                                                                                                                                                  | TypeScript JSX     |         11 |          1 |          4 |         16 |
| /home/logres/system/src/front/src/views/Organization/Create/index.tsx                                                                                                                                    | TypeScript JSX     |        103 |          0 |          7 |        110 |
| /home/logres/system/src/front/src/views/Organization/Dashboard/hooks.ts                                                                                                                                  | TypeScript         |         10 |          0 |          0 |         10 |
| /home/logres/system/src/front/src/views/Organization/Dashboard/index.tsx                                                                                                                                 | TypeScript JSX     |        290 |          0 |         15 |        305 |
| /home/logres/system/src/front/src/views/Organization/Settings/index.tsx                                                                                                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/logres/system/src/front/src/views/Organization/UsersManage/Detail/index.tsx                                                                                                                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /home/logres/system/src/front/src/views/Organization/UsersManage/InviteModal.tsx                                                                                                                         | TypeScript JSX     |         70 |          1 |          8 |         79 |
| /home/logres/system/src/front/src/views/Organization/UsersManage/UserInfoCard.tsx                                                                                                                        | TypeScript JSX     |         63 |          0 |          9 |         72 |
| /home/logres/system/src/front/src/views/Organization/UsersManage/hooks.ts                                                                                                                                | TypeScript         |         20 |          0 |          2 |         22 |
| /home/logres/system/src/front/src/views/Organization/UsersManage/index.tsx                                                                                                                               | TypeScript JSX     |         24 |          2 |          7 |         33 |
| /home/logres/system/src/front/src/views/SkeletonLoading/index.tsx                                                                                                                                        | TypeScript JSX     |          4 |          0 |          3 |          7 |
| /home/logres/system/src/front/src/vite-env.d.ts                                                                                                                                                          | TypeScript         |          4 |          1 |          0 |          5 |
| /home/logres/system/src/front/styles/app.less                                                                                                                                                            | Less               |        251 |          0 |         51 |        302 |
| /home/logres/system/src/front/tsconfig.json                                                                                                                                                              | JSON with Comments |         25 |          3 |          4 |         32 |
| /home/logres/system/src/front/tsconfig.node.json                                                                                                                                                         | JSON               |         10 |          0 |          1 |         11 |
| /home/logres/system/src/front/vite.config.ts                                                                                                                                                             | TypeScript         |         25 |         10 |          2 |         37 |
| /home/logres/system/src/front/webpack.config.cjs                                                                                                                                                         | JavaScript         |         46 |          0 |          2 |         48 |
| /home/logres/system/src/geth_identity_contract/README.md                                                                                                                                                 | Markdown           |        180 |          0 |         61 |        241 |
| /home/logres/system/src/geth_identity_contract/contracts/IIdentityRegistry.sol                                                                                                                           | Solidity           |         48 |          1 |          5 |         54 |
| /home/logres/system/src/geth_identity_contract/contracts/IdentityRegistry.sol                                                                                                                            | Solidity           |        265 |         31 |         45 |        341 |
| /home/logres/system/src/geth_identity_contract/contracts/WorkflowContractTemplate.sol                                                                                                                    | Solidity           |        182 |         45 |         45 |        272 |
| /home/logres/system/src/geth_identity_contract/docs/BUILD.md                                                                                                                                             | Markdown           |         85 |          0 |         37 |        122 |
| /home/logres/system/src/geth_identity_contract/docs/DEPLOYMENT.md                                                                                                                                        | Markdown           |         61 |          0 |         30 |         91 |
| /home/logres/system/src/geth_identity_contract/docs/DESIGN.md                                                                                                                                            | Markdown           |        143 |          0 |         35 |        178 |
| /home/logres/system/src/geth_identity_contract/docs/INTEGRATION.md                                                                                                                                       | Markdown           |        224 |          0 |         58 |        282 |
| /home/logres/system/src/geth_identity_contract/scripts/deploy_contract.py                                                                                                                                | Python             |        116 |         53 |         43 |        212 |
| /home/logres/system/src/geth_identity_contract/scripts/example_usage.py                                                                                                                                  | Python             |        109 |         14 |         19 |        142 |
| /home/logres/system/src/geth_identity_contract/scripts/identity_registry_client.py                                                                                                                       | Python             |         65 |        129 |         23 |        217 |
| /home/logres/system/src/jsoncodeeditor/.eslintrc.json                                                                                                                                                    | JSON with Comments |         25 |          0 |          1 |         26 |
| /home/logres/system/src/jsoncodeeditor/.vscode-test.mjs                                                                                                                                                  | JavaScript         |          4 |          0 |          2 |          6 |
| /home/logres/system/src/jsoncodeeditor/.vscodeignore                                                                                                                                                     | Ignore             |         10 |          0 |          1 |         11 |
| /home/logres/system/src/jsoncodeeditor/CHANGELOG.md                                                                                                                                                      | Markdown           |          5 |          0 |          4 |          9 |
| /home/logres/system/src/jsoncodeeditor/README.md                                                                                                                                                         | Markdown           |          2 |          0 |          2 |          4 |
| /home/logres/system/src/jsoncodeeditor/assets/json.svg                                                                                                                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/logres/system/src/jsoncodeeditor/extension.js                                                                                                                                                      | JavaScript         |        252 |          4 |         38 |        294 |
| /home/logres/system/src/jsoncodeeditor/jsconfig.json                                                                                                                                                     | JSON with Comments |         13 |          0 |          1 |         14 |
| /home/logres/system/src/jsoncodeeditor/package.json                                                                                                                                                      | JSON               |        105 |          0 |          1 |        106 |
| /home/logres/system/src/jsoncodeeditor/test/extension.test.js                                                                                                                                            | JavaScript         |          9 |          3 |          4 |         16 |
| /home/logres/system/src/jsoncodeeditor/vsc-extension-quickstart.md                                                                                                                                       | Markdown           |         29 |          0 |         13 |         42 |
| /home/logres/system/src/newTranslator-fork/README.md                                                                                                                                                     | Markdown           |         28 |          0 |         14 |         42 |
| /home/logres/system/src/newTranslator-fork/build_split/SupplyChain/full/solidity/SupplyChain.sol                                                                                                         | Solidity           |        581 |         31 |        102 |        714 |
| /home/logres/system/src/newTranslator-fork/build_split/SupplyChain/split-plan.json                                                                                                                       | JSON               |         51 |          0 |          0 |         51 |
| /home/logres/system/src/newTranslator-fork/build_split/SupplyChain/split/SupplyChain.sese.json                                                                                                           | JSON               |      1,323 |          0 |          0 |      1,323 |
| /home/logres/system/src/newTranslator-fork/build_split/SupplyChain/split/contracts/SupplyChainSubmodelA.sol                                                                                              | Solidity           |         42 |          1 |          6 |         49 |
| /home/logres/system/src/newTranslator-fork/build_split/SupplyChain/split/contracts/SupplyChainSubmodelB.sol                                                                                              | Solidity           |        101 |          1 |         16 |        118 |
| /home/logres/system/src/newTranslator-fork/split_translator.py                                                                                                                                           | Python             |        269 |        201 |         44 |        514 |
| /home/logres/system/src/newTranslator/.solhint.json                                                                                                                                                      | JSON               |          8 |          0 |          1 |          9 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/.github/workflows/ci-linux-ubuntu.yml                                                                                                      | YAML               |         36 |          0 |          4 |         40 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/CHANGELOG.md                                                                                                                               | Markdown           |         17 |          0 |         12 |         29 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/PULL_REQUEST_TEMPLATE.md                                                                                                                   | Markdown           |         10 |          1 |          5 |         16 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/README.md                                                                                                                                  | Markdown           |          4 |          0 |          4 |          8 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/b2cdsl_go/__init__.py                                                                                                                      | Python             |        650 |          0 |         34 |        684 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/install-dev.sh                                                                                                                             | Shell Script       |          2 |          1 |          2 |          5 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/install-test.sh                                                                                                                            | Shell Script       |          2 |          1 |          2 |          5 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/pyproject.toml                                                                                                                             | PyProject TOML     |         61 |          0 |          8 |         69 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-go/runtests.sh                                                                                                                                | Shell Script       |          3 |          5 |          1 |          9 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/.github/workflows/ci-linux-ubuntu.yml                                                                                                | YAML               |         36 |          0 |          4 |         40 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/CHANGELOG.md                                                                                                                         | Markdown           |         17 |          0 |         12 |         29 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/PULL_REQUEST_TEMPLATE.md                                                                                                             | Markdown           |         10 |          1 |          5 |         16 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/README.md                                                                                                                            | Markdown           |          4 |          0 |          4 |          8 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/b2cdsl_solidity/__init__.py                                                                                                          | Python             |        650 |          0 |         37 |        687 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/install-dev.sh                                                                                                                       | Shell Script       |          2 |          1 |          2 |          5 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/install-test.sh                                                                                                                      | Shell Script       |          2 |          1 |          2 |          5 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/pyproject.toml                                                                                                                       | PyProject TOML     |         61 |          0 |          8 |         69 |
| /home/logres/system/src/newTranslator/CodeGenerator/b2cdsl-solidity/runtests.sh                                                                                                                          | Shell Script       |          3 |          5 |          1 |          9 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/.github/workflows/ci-linux-ubuntu.yml                                                                                                                   | YAML               |         36 |          0 |          4 |         40 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/CHANGELOG.md                                                                                                                                            | Markdown           |         17 |          0 |         12 |         29 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/PULL_REQUEST_TEMPLATE.md                                                                                                                                | Markdown           |         10 |          1 |          5 |         16 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/README.md                                                                                                                                               | Markdown           |          4 |          0 |          4 |          8 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/b2cdsl/__init__.py                                                                                                                                      | Python             |          9 |          3 |          6 |         18 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/b2cdsl/b2c.tx                                                                                                                                           | textX              |        262 |          0 |         64 |        326 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/install-dev.sh                                                                                                                                          | Shell Script       |          2 |          1 |          2 |          5 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/install-test.sh                                                                                                                                         | Shell Script       |          2 |          1 |          2 |          5 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/main.py                                                                                                                                                 | Python             |          4 |          0 |          5 |          9 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/pyproject.toml                                                                                                                                          | PyProject TOML     |         61 |          0 |          8 |         69 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/runtests.sh                                                                                                                                             | Shell Script       |          3 |          5 |          1 |          9 |
| /home/logres/system/src/newTranslator/DSL/B2CDSL/uv.lock                                                                                                                                                 | UV Lock            |         31 |          0 |          5 |         36 |
| /home/logres/system/src/newTranslator/DSL详细描述.md                                                                                                                                                         | Markdown           |        221 |          0 |         83 |        304 |
| /home/logres/system/src/newTranslator/Model_parser_model.dot                                                                                                                                             | Graphviz (DOT)     |        723 |          0 |        387 |      1,110 |
| /home/logres/system/src/newTranslator/README.md                                                                                                                                                          | Markdown           |         80 |          0 |         11 |         91 |
| /home/logres/system/src/newTranslator/__init__.py                                                                                                                                                        | Python             |          0 |          0 |          1 |          1 |
| /home/logres/system/src/newTranslator/build/bpmn/BikeRental.bpmn                                                                                                                                         | XML                |        546 |          0 |          1 |        547 |
| /home/logres/system/src/newTranslator/build/bpmn/Blood_analysis.bpmn                                                                                                                                     | XML                |        257 |          0 |          1 |        258 |
| /home/logres/system/src/newTranslator/build/bpmn/SupplyChainPaper7777_zh_name.bpmn                                                                                                                       | XML                |        471 |          0 |          0 |        471 |
| /home/logres/system/src/newTranslator/build/bpmn/SupplyChain_new2.bpmn                                                                                                                                   | XML                |        390 |          0 |          1 |        391 |
| /home/logres/system/src/newTranslator/build/bpmn/amazon.bpmn                                                                                                                                             | XML                |        310 |          0 |          1 |        311 |
| /home/logres/system/src/newTranslator/build/chaincode/chaincode.go                                                                                                                                       | Go                 |      1,556 |         62 |        344 |      1,962 |
| /home/logres/system/src/newTranslator/build/chaincode/contracts/Oracle/go.mod                                                                                                                            | Go Module File     |          6 |          1 |          3 |         10 |
| /home/logres/system/src/newTranslator/build/chaincode/contracts/Oracle/go.sum                                                                                                                            | Go Checksum File   |        154 |          0 |          1 |        155 |
| /home/logres/system/src/newTranslator/build/chaincode/contracts/Oracle/oracle/oracle.go                                                                                                                  | Go                 |         90 |         15 |         29 |        134 |
| /home/logres/system/src/newTranslator/build/chaincode/contracts/Oracle/oracle/oracle_client.go                                                                                                           | Go                 |         26 |          0 |          5 |         31 |
| /home/logres/system/src/newTranslator/build/chaincode/contracts/Oracle/oracle_stub.go                                                                                                                    | Go                 |         17 |          0 |          5 |         22 |
| /home/logres/system/src/newTranslator/build/chaincode/go.mod                                                                                                                                             | Go Module File     |         42 |          0 |          5 |         47 |
| /home/logres/system/src/newTranslator/build/chaincode/go.sum                                                                                                                                             | Go Checksum File   |        179 |          0 |          1 |        180 |
| /home/logres/system/src/newTranslator/build/docs/b2c_grammar.dot                                                                                                                                         | Graphviz (DOT)     |        129 |          0 |         44 |        173 |
| /home/logres/system/src/newTranslator/build/solidity/chaincode.sol                                                                                                                                       | Solidity           |        511 |         31 |         98 |        640 |
| /home/logres/system/src/newTranslator/build/split_demo/SupplyChain/split-plan.json                                                                                                                       | JSON               |         51 |          0 |          0 |         51 |
| /home/logres/system/src/newTranslator/build/split_demo/SupplyChain/split/SupplyChain.sese.json                                                                                                           | JSON               |      1,323 |          0 |          0 |      1,323 |
| /home/logres/system/src/newTranslator/build/split_demo/contracts/SupplyChainSubmodelA.sol                                                                                                                | Solidity           |         42 |          1 |          6 |         49 |
| /home/logres/system/src/newTranslator/build/split_demo/contracts/SupplyChainSubmodelB.sol                                                                                                                | Solidity           |        101 |          1 |         14 |        116 |
| /home/logres/system/src/newTranslator/build/split_demo2/Manufactory/full_solidity/Manufactory.splitdemo.sol                                                                                              | Solidity           |        462 |         31 |         90 |        583 |
| /home/logres/system/src/newTranslator/build/split_demo2/Manufactory/split-plan.json                                                                                                                      | JSON               |         51 |          0 |          0 |         51 |
| /home/logres/system/src/newTranslator/build/split_demo2/Manufactory/split/Manufactory.sese.json                                                                                                          | JSON               |        125 |          0 |          0 |        125 |
| /home/logres/system/src/newTranslator/build/split_demo2/contracts/ManufactorySubmodelA.sol                                                                                                               | Solidity           |         42 |          1 |          6 |         49 |
| /home/logres/system/src/newTranslator/build/split_demo2/contracts/ManufactorySubmodelB.sol                                                                                                               | Solidity           |        101 |          1 |         14 |        116 |
| /home/logres/system/src/newTranslator/build/split_toggle_test/split/BikeRental/split-plan.json                                                                                                           | JSON               |         57 |          0 |          0 |         57 |
| /home/logres/system/src/newTranslator/build/split_toggle_test/split/BikeRental/split/BikeRental.sese.json                                                                                                | JSON               |      2,262 |          0 |          0 |      2,262 |
| /home/logres/system/src/newTranslator/build/split_toggle_test/split/BikeRental/split/contracts/BikeRentalSubmodelA.sol                                                                                   | Solidity           |         42 |          1 |          6 |         49 |
| /home/logres/system/src/newTranslator/build/split_toggle_test/split/BikeRental/split/contracts/BikeRentalSubmodelB.sol                                                                                   | Solidity           |        101 |          1 |         14 |        116 |
| /home/logres/system/src/newTranslator/build/subgraphs/BikeRental.sese.json                                                                                                                               | JSON               |          8 |          0 |          0 |          8 |
| /home/logres/system/src/newTranslator/dashboard/README.md                                                                                                                                                | Markdown           |         60 |          0 |         14 |         74 |
| /home/logres/system/src/newTranslator/dashboard/eslint.config.js                                                                                                                                         | JavaScript         |         22 |          0 |          2 |         24 |
| /home/logres/system/src/newTranslator/dashboard/index.html                                                                                                                                               | HTML               |         13 |          0 |          1 |         14 |
| /home/logres/system/src/newTranslator/dashboard/package.json                                                                                                                                             | JSON               |         37 |          0 |          1 |         38 |
