relative_path,origin_path_or_generation_command,stage,file_nature,sha256
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/CHANGELOG.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/CHANGELOG.md,generator snapshot,configuration,40a55b4fda79caffdfc38a0d4231c09ede059e777056740325a247c49f81f27c
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/PULL_REQUEST_TEMPLATE.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/PULL_REQUEST_TEMPLATE.md,generator snapshot,configuration,4b78798ca53105244ff4e4a3bdef3dd707077434ee372dd87448120c52b98541
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/README.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/README.md,generator snapshot,configuration,0ea268569130f27b64e0f9a0e78ce2ee1c29e15d636120fea6dfb9871b049e09
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/b2cdsl_solidity/__init__.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/b2cdsl_solidity/__init__.py,generator snapshot,configuration,072bd1266a939fbbdb72bd6b5f9b79e8078f272d24609d91cd29173016c9af93
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/install-dev.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/install-dev.sh,generator snapshot,configuration,37daec062220c69de66c502b2bf25a0d69b033aa7142dc8f1c3d345011382119
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/install-test.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/install-test.sh,generator snapshot,configuration,d56f9c5f91c960ecea985313884bb4d2bda21c5818fff0d6c62d38c3ff25306b
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/pyproject.toml,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/pyproject.toml,generator snapshot,configuration,7a4a299318b7cb82d7aa1de2726f99f267ab6686fd3548ff7b63cd6dec7e5371
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/runtests.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/runtests.sh,generator snapshot,configuration,67a5a57aa69b2b0c9883265eed1bfe0ee5b0eb608f45b99f368cf54ca83b3aa5
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-solidity/templates/contract.sol.jinja,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-solidity/templates/contract.sol.jinja,generator snapshot,configuration,f5434a238c46925ed6b0a15da86160c5cc5056474f5c18b421dd94d9ff801780
generator_snapshot/src/newTranslator/DSL/B2CDSL/CHANGELOG.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/CHANGELOG.md,generator snapshot,configuration,b0412d206a75c59bfaa3a3d1e18d4b4becb062e2509bb45b99f81ca2ee56841a
generator_snapshot/src/newTranslator/DSL/B2CDSL/PULL_REQUEST_TEMPLATE.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/PULL_REQUEST_TEMPLATE.md,generator snapshot,configuration,4b78798ca53105244ff4e4a3bdef3dd707077434ee372dd87448120c52b98541
generator_snapshot/src/newTranslator/DSL/B2CDSL/README.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/README.md,generator snapshot,configuration,40d8d32e026b66ce9bdbf910546aa2c0b776377a9eeea3069d7bdff02dd22c97
generator_snapshot/src/newTranslator/DSL/B2CDSL/b2cdsl/__init__.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/b2cdsl/__init__.py,generator snapshot,configuration,92c67ead1e6757b60edcbf4209c5bda535d255306725ddfee52bcde8ae62d586
generator_snapshot/src/newTranslator/DSL/B2CDSL/b2cdsl/b2c.tx,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/b2cdsl/b2c.tx,generator snapshot,configuration,0d077bed5594acf23a1cefcc8acf6ddb865e5575d8acadf071c8a93f705c8977
generator_snapshot/src/newTranslator/DSL/B2CDSL/install-dev.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/install-dev.sh,generator snapshot,configuration,37daec062220c69de66c502b2bf25a0d69b033aa7142dc8f1c3d345011382119
generator_snapshot/src/newTranslator/DSL/B2CDSL/install-test.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/install-test.sh,generator snapshot,configuration,d56f9c5f91c960ecea985313884bb4d2bda21c5818fff0d6c62d38c3ff25306b
generator_snapshot/src/newTranslator/DSL/B2CDSL/main.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/main.py,generator snapshot,configuration,f9c884a3cf705f2b760877d640ccd117fc2a5ce1dafb02c87ee84a1e9b508cec
generator_snapshot/src/newTranslator/DSL/B2CDSL/pyproject.toml,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/pyproject.toml,generator snapshot,configuration,9fb8cb7507011f5637621400e2ddb5d1dc26374fee1c664ac26d0a5f5616cdb7
generator_snapshot/src/newTranslator/DSL/B2CDSL/runtests.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/DSL/B2CDSL/runtests.sh,generator snapshot,configuration,3e35031ffd0dce3095388b28f2b13f8a44bf61f0d9cec87936fc225b58dc7000
generator_snapshot/src/newTranslator/README.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/README.md,generator snapshot,configuration,5923a9ff4d7f19119e3c1f9dc36974d14acde606b785ff4484ce44093a409719
generator_snapshot/src/newTranslator/generator/__init__.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/__init__.py,generator snapshot,configuration,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
generator_snapshot/src/newTranslator/generator/b2c_to_solidity.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/b2c_to_solidity.py,generator snapshot,configuration,4093a4bcf55858e750f34a5bb83872785756696946612aaf966c33581150634b
generator_snapshot/src/newTranslator/generator/bindings.json,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/bindings.json,generator snapshot,configuration,dc63dd7abb095e470997c2d30c710d204220d6ae7d84128b86f204d192c1cf4a
generator_snapshot/src/newTranslator/generator/bpmn_to_dsl.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/bpmn_to_dsl.py,generator snapshot,configuration,099374d0ab29440822de1ffd44b2e32ca7d84778f978ccf8bb79121ea33868c0
generator_snapshot/src/newTranslator/generator/config.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/config.py,generator snapshot,configuration,449d55c50f646ff53e2a432ebc1f2ca7332bcc2cc195a60bb14d91fce3c493ba
generator_snapshot/src/newTranslator/generator/parser/__init__.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/parser/__init__.py,generator snapshot,configuration,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
generator_snapshot/src/newTranslator/generator/parser/choreography_parser/__init__.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/parser/choreography_parser/__init__.py,generator snapshot,configuration,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
generator_snapshot/src/newTranslator/generator/parser/choreography_parser/elements.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/parser/choreography_parser/elements.py,generator snapshot,configuration,b3874717a42caecff7819c6cafbd31ee848cdfd763b353ceda79ee4ff4b93a49
generator_snapshot/src/newTranslator/generator/parser/choreography_parser/parser.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/parser/choreography_parser/parser.py,generator snapshot,configuration,74ffee0acf07ce49334faca001ff58501494dde8bc4a30e5017eaebf89f3f9b1
generator_snapshot/src/newTranslator/generator/parser/choreography_parser/protocals.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/parser/choreography_parser/protocals.py,generator snapshot,configuration,7d491468b96c797110b1af878b2b265292e83e9f172f5865320db80d875a52aa
generator_snapshot/src/newTranslator/generator/parser/dmn_parser/parser.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/parser/dmn_parser/parser.py,generator snapshot,configuration,92e1491c07dec32451b826d08e653610e04b1518f223052f9a9f9196c4cf5425
generator_snapshot/src/newTranslator/generator/resource/contracts/oracle-go/go.mod,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/resource/contracts/oracle-go/go.mod,generator snapshot,configuration,72fc32686406a602d7afb9b9bfed6a569d6e42fdfe33e41ee2c294c6a25d95fb
generator_snapshot/src/newTranslator/generator/resource/contracts/oracle-go/go.sum,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/resource/contracts/oracle-go/go.sum,generator snapshot,configuration,10f3a9f60ad4752ce149916d58c48d25efb28d7c4f1d2708f4e51ac5850bc187
generator_snapshot/src/newTranslator/generator/resource/contracts/oracle-go/oracle/oracle.go,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/resource/contracts/oracle-go/oracle/oracle.go,generator snapshot,configuration,cfce9cccff54f4474deb8b32f1fb3ed7b6696514b0fcaa88c87215b49fe89594
generator_snapshot/src/newTranslator/generator/resource/contracts/oracle-go/oracle/oracle_client.go,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/resource/contracts/oracle-go/oracle/oracle_client.go,generator snapshot,configuration,c798fd46a86c586b8a8b7e641394b3175b8103da9fe6215feea6f2ccbbeb2a33
generator_snapshot/src/newTranslator/generator/resource/contracts/oracle-go/oracle_stub.go,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/resource/contracts/oracle-go/oracle_stub.go,generator snapshot,configuration,59b3a6dc9235d1885b301e253a73b3ddfbb06c98e1bd025d33cdae0f7bdabb06
generator_snapshot/src/newTranslator/generator/resource/go.mod,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/resource/go.mod,generator snapshot,configuration,7a7422cae7921a6b33a2db5a516d3b576e0522296e7e5d7c02d3938503a869d2
generator_snapshot/src/newTranslator/generator/resource/go.sum,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/resource/go.sum,generator snapshot,configuration,918251b5d5996bf360f8d5974212f93f6b0ca806d6284a3b2138e508cfc7f612
generator_snapshot/src/newTranslator/generator/snippet/chaincode_snippet/ffiframe.json,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/snippet/chaincode_snippet/ffiframe.json,generator snapshot,configuration,779e564e8b4c0b3bb457237d98ac100877ca17b9843285248230b9f48c310fde
generator_snapshot/src/newTranslator/generator/snippet/chaincode_snippet/go.mod,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/snippet/chaincode_snippet/go.mod,generator snapshot,configuration,84d992adb011f65a636b253f33bff8c6da6bc69ada2494268063870cfb99e2ad
generator_snapshot/src/newTranslator/generator/snippet/chaincode_snippet/plain_text_to_json_string.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/snippet/chaincode_snippet/plain_text_to_json_string.py,generator snapshot,configuration,a6d49f3106976ae2598466687f70f28548a2cc51170677b2bca85d40cdf871d5
generator_snapshot/src/newTranslator/generator/snippet/chaincode_snippet/snippet.json,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/snippet/chaincode_snippet/snippet.json,generator snapshot,configuration,f6f4962b4eaeb800710a3c0668b4c68ad91c57228b1233f36251ad129fa31934
generator_snapshot/src/newTranslator/generator/snippet/chaincode_snippet/snippet.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/snippet/chaincode_snippet/snippet.py,generator snapshot,configuration,5731fec99e46ad4b329371f35527267c6e74cebd6bd6f1b3bd9c290ec0ad69a3
generator_snapshot/src/newTranslator/generator/snippet/chaincode_snippet/test.go,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/snippet/chaincode_snippet/test.go,generator snapshot,configuration,5f4bec78aeeb2dfadc456c57507c4109546075005bb5002412c9f658534be921
generator_snapshot/src/newTranslator/generator/snippet/newSnippet/snippet.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/snippet/newSnippet/snippet.py,generator snapshot,configuration,68a505639f6169a992f86607e8b12c3ff81bbe5c5963b061270f8f3147b092b0
generator_snapshot/src/newTranslator/generator/snippet/newSnippet/snippets.json,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/snippet/newSnippet/snippets.json,generator snapshot,configuration,43cc850a5ca7605d4973a755751e09ec81697ff1d8e879edd8cc66608f744a49
generator_snapshot/src/newTranslator/generator/split_mode.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/split_mode.py,generator snapshot,configuration,f21cd08f1ec02e904122f286e794cfdd1bdfc6d97b7d98d8a12d907c771322cc
generator_snapshot/src/newTranslator/generator/translator.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/generator/translator.py,generator snapshot,configuration,336ff9b0123d2418907cd672bb229a5d872d45a61944c43ae7be8dd569f7f5e2
generator_snapshot/src/newTranslator/newTranslator_devtools.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/newTranslator_devtools.sh,generator snapshot,configuration,1dcdd2b51f9bcf6271029fa238960cba83ebab0f7b725df2ed35dbde85dd5d59
generator_snapshot/src/newTranslator/nt.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/nt.sh,generator snapshot,configuration,a1d3bf1af93c5fc9bad5d7bdc1fdd5b14e54443da9c1bd40eda2171a4357f632
generator_snapshot/src/newTranslator/requirements.txt,/home/shenxz-lab/code/ChainCollab/src/newTranslator/requirements.txt,generator snapshot,configuration,e3e155879034593cdcf77da4d945b66e3abfe347695aa4d52837b77a91b39aac
geth/compiled/raw_SupplyChainPaper_sol_GeneratedContract.abi,solc-js 0.8.33 --bin --abi --optimize,Solidity compile,generated,2e3959c9bf3baebfaa99897426a5cf57a44ff1127a3a0b80f49baf414556eee0
geth/compiled/raw_SupplyChainPaper_sol_GeneratedContract.bin,solc-js 0.8.33 --bin --abi --optimize,Solidity compile,generated,ede1814dd629b39be35c5b7213a25bd6e41e40c72cf6003c80fcccee9a0d679b
geth/compiled/raw_SupplyChainPaper_sol_IDmnLite.abi,solc-js 0.8.33 --bin --abi --optimize,Solidity compile,generated,f91b2606b1330e2f939f12e05d7cae08385fc5940097fba3c89c1e4f0e72cc80
geth/compiled/raw_SupplyChainPaper_sol_IDmnLite.bin,solc-js 0.8.33 --bin --abi --optimize,Solidity compile,generated,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
geth/compiled/raw_SupplyChainPaper_sol_IIdentityRegistry.abi,solc-js 0.8.33 --bin --abi --optimize,Solidity compile,generated,664fee9021e2073cfbaeb335f3a7c52ec365a754fce6fc4b554958bafd088d28
geth/compiled/raw_SupplyChainPaper_sol_IIdentityRegistry.bin,solc-js 0.8.33 --bin --abi --optimize,Solidity compile,generated,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
geth/compiled/raw_SupplyChainPaper_sol_IOracle.abi,solc-js 0.8.33 --bin --abi --optimize,Solidity compile,generated,d900a274a88affaaa7e715af8d0e528535174f630cd021b4a40ce92828d2236f
geth/compiled/raw_SupplyChainPaper_sol_IOracle.bin,solc-js 0.8.33 --bin --abi --optimize,Solidity compile,generated,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
geth/raw/SupplyChainPaper.sol,python generator/b2c_to_solidity.py pim/SupplyChainPaper.b2c -o geth/raw/SupplyChainPaper.sol,B2CDSL→Geth/Solidity,generated,9284a48fee87c90378a48a409d770fde8e23ed4a986713a460e3102bedc0c87b
logs/A_bpmn_to_dsl.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e0a8392bf683617d67c214dc8676d4e595f8739e878fbd68f9aa1e17639a4abb
logs/A_bpmn_to_dsl.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/A_bpmn_to_dsl.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,c518697517611d9b59652935e5864ddac7dbed3ce46513ee90b52d23de2290b4
logs/A_parse.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,a5ac8fccf92408b36a272e3a01d2031b84ffb62d3bbdf0d971b6ef20fe871cbd
logs/A_parse.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,4006f215cfe31f0552b0c901be9151721b42a874b4e2a180074121c73855b1bc
logs/A_parse.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/B_go_compile.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,b5ef09e099af2f5466d799feb96bac36f7b21ebc63f85f9295dd71b5465d47fc
logs/B_go_compile.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,2b1b3915184b7777e066b854ca68022072c7af24e87d85b97a96ee47e41db95d
logs/B_go_compile.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/B_go_compile_auto.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,ac1b8faf8e969148a59a49ddf33bfad77c82f961e5320fdeac9764dc661ae123
logs/B_go_compile_auto.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,d8ce0a15dd6fcce798dd929ab60b68d33fe2ce5e37e420e59020dc78708d03ca
logs/B_go_compile_auto.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/B_go_generate.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,0c857244ff6398c8ccee0965e6d465d04916b0476ad09f442f495f40ffc14112
logs/B_go_generate.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,dc19a8016ad58c01250a5046a8f50b2cd432e81fa9c4cead291a01e8f1c41216
logs/B_go_generate.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/C_solidity_compile.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,b612f565eb00681ede5b99e6c5734ef31d60c3714cd087be965b59b322c265f6
logs/C_solidity_compile.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/C_solidity_compile.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,d512693ebbaa6fb2bf368fcc24141b56f36b40d2db919833beccb8bcb1d4f87a
logs/C_solidity_generate.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,fe2418dedf4ae0c0a13f8aa9e237abbdca5433e639008361d44fdc8842021b95
logs/C_solidity_generate.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/C_solidity_generate.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,b6962d107b8706d43bf85d97be656f6888c8d465444ed5875c07d381468aa51c
logs/D_diagnostic.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,c7bcd7629e166620408a7f38aa864ceecaf39917f1e89cd3cb9bba0794dab594
logs/D_diagnostic.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/D_diagnostic.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,1783c29e2c67c68fc05b75eb20b19a00460265d08df1160dcd0c17750edc813e
logs/git_after.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,040deb3f09be59d596d7dca63bd2b98cbe4c8f26877f8624320286dc6a86412a
logs/git_after.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_after.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,74f49bdf3b021ab55f285b643685994fd9f1432995eaab9487eec840ff1ae5a0
logs/git_before.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,9ddb1a39fd974df527cf09a7c7ced62a8372b2b9a5c8220ea8a719f4cfac7c0b
logs/git_before.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_before.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,6ee115cd9ba6db4cd40f856e8a1d4c6cc2c1ff0f8d2bf7b2ebe2c176243adf67
logs/git_branch.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,960cb7a90a371a74237eb8f751be83d98e1bc25da8be256a335ad1c55f978825
logs/git_branch.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_branch.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,b4229f1fb12c4b65e6118caef562c98555f934a94fd868c1124b84c69b590adb
logs/git_cached_diff_stat.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e8da775bbcf941a5e152f6bb54d00c3f1bd986db81d2160e07db9a4c1ec6b96d
logs/git_cached_diff_stat.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_cached_diff_stat.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_commit.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,9e95b81089ee26f8ec290a52ab9f0752235c92e92307e5aef913937164eb3048
logs/git_commit.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_commit.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,dda7bae37e829e428253d0492763f214fe1483cb239342332527ed384acb4202
logs/git_diff_stat.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,19dcc1513a73753ce31762cd2c8dc141518b6e04337da476b89ebf07bd143915
logs/git_diff_stat.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_diff_stat.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_preexisting_filtered.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,1a55b7faed8b321014e9ac98c9bc83f9fb3e8c8d7e7417da35198c409a54d548
logs/git_preexisting_filtered.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/git_preexisting_filtered.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,3e5d682c38010b1defc1a69c09b55225da0769591f34c8e00ed3e8345ef39b3c
logs/go_version.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e10c8cb0b0b6834dcdd8ac572be79783a2d747a9b3815a177557080444be51ce
logs/go_version.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/go_version.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,77718dcfd4a39ce85591e9e84680cec9fc85bb50b941cf856632977e4ecfa5cc
logs/pip_freeze.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,8e4488d7a3292addc70e35cda3790e97990ebecf4d7df6a4bac49243a1aa1f34
logs/pip_freeze.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/pip_freeze.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,55911d81f9249fbf30dd5f5d17d0b2cf526753b1d8155d1c8c4be1fe958db800
logs/python_version.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,a416ad9fb57b456f17cf08b525c113ea9c12688df23161fca5f31bb07aad1376
logs/python_version.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/python_version.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,f6b75e07f1488db28a89724a522725e3e01af3dc78f6fd365f17eb4059e41056
logs/solcjs_version.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,ca7edab1ae521b135e0245a94b5b93316cb196bd8d85f74c1b8a076e8270c84c
logs/solcjs_version.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/solcjs_version.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,4b87ceb09b901e4f7d4d9453d8b25d63f503cc0b430f8eb8c830b805046790f7
logs/tool_discovery.json,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,b10ec9ecfdb165461ce6ba24fdbba3f202f0ce20286cd26ec7e52dc3b01220bd
logs/tool_discovery.stderr,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/tool_discovery.stdout,stage command; see same-basename JSON for cwd/argv/exit code,run log,log,1dc4c84d68172e1ec928a96359eadf9769ed3ade15763e9c837435c7a105eed9
pim/SupplyChainPaper.b2c,python generator/bpmn_to_dsl.py SupplyChainPaper.bpmn -o pim/SupplyChainPaper.b2c,BPMN→B2CDSL,generated,640d8c7b388231a935e2ffe4dcc0923f831099fa12a6e8f7013b989c4999bc70
reproduce.sh,created for this archive,reproduction support,configuration,0affe28a99a36b94944376097386d383029329d0af2aba1922436cba19a93ae6
scripts/archive_path.txt,created for this archive,reproduction support,configuration,f6ae3d4c089df69c2e3e09a27f37e4db331b8a25795f273b477fe73f5f20875d
scripts/diagnostic.py,created for this archive,reproduction support,configuration,47cf9d15b1a72a29b5ea80ef3a79812286c01b9a168962cb8e0be1647614b156
scripts/finalize_archive.py,created for this archive,reproduction support,configuration,7d731f3cd6e1ec8ec68075723fa8439c5d3eef40144f49ecd3ba617f6f87f38b
scripts/run_archive.py,created for this archive,reproduction support,configuration,a06b73ab18a3744e2eb36459f862eb470ac70e539ad3fa11df179026f7faf0ce
scripts/run_checks.py,created for this archive,reproduction support,configuration,7f5bb6d267db362d4a9ec6afbc5133d906cafac6f717e15b2b99340e0a7e2bf0
source_models/SupplyChainPaper.bpmn,/home/shenxz-lab/code/ChainCollab/Experiment/BPMNwithDMNcase/SupplyChainPaper.bpmn,inputs,source,2c53a465da2fbfd544722fdab15467b9e7e5b938f66f092cafba6a9ca2a8116a
source_models/supplyChainPaper.dmn,/home/shenxz-lab/code/ChainCollab/Experiment/BPMNwithDMNcase/supplyChainPaper.dmn,inputs,source,3068d2cc936bfc77a3ed0ff896273ba1f29b5d29126d4281800a19bf90bebb80
